success=True code=000000 rows=7948

Keys:
- s: 7948
- n: 7948
- ac: 7948
- logo: 7948
- t: 7948
- ts: 7948
- v24: 7948
- mc: 7948
- c: 7948
- pc: 7948
- tc: 7948
- mp: 7948
- os: 7948
- lt: 7948
- dlt: 7948
- sec: 7948
- desc: 7948
- fe: 7948
- fr: 7948
- et: 7948

Interesting rows:
{
  "s": "AAPL",
  "n": "Apple Inc. Common Stock",
  "ac": "EQ_AAPL",
  "logo": "https://bin.bnbstatic.com/static/stock/AAPL.png",
  "t": "STOCK",
  "ts": "0.01",
  "v24": "70054538",
  "mc": "4583336313360",
  "c": "311.48",
  "pc": "312.021",
  "tc": "311.441",
  "mp": "C",
  "os": true,
  "lt": null,
  "dlt": null,
  "sec": "3571",
  "desc": "/",
  "fe": false,
  "fr": true,
  "et": false
}
{
  "s": "MSFT",
  "n": "Microsoft Corporation Common Stock",
  "ac": "EQ_MSFT",
  "logo": "https://bin.bnbstatic.com/static/stock/MSFT.png",
  "t": "STOCK",
  "ts": "0.01",
  "v24": "80146931",
  "mc": "3344578441129",
  "c": "448.17",
  "pc": "426.793",
  "tc": "449.594",
  "mp": "C",
  "os": true,
  "lt": null,
  "dlt": null,
  "sec": "7372",
  "desc": "/",
  "fe": false,
  "fr": true,
  "et": false
}
{
  "s": "NVDA",
  "n": "NVIDIA Corporation Common Stock",
  "ac": "EQ_NVDA",
  "logo": "https://bin.bnbstatic.com/static/stock/NVDA.png",
  "t": "STOCK",
  "ts": "0.01",
  "v24": "289700142",
  "mc": "5114021940000",
  "c": "212.46",
  "pc": "214.021",
  "tc": "212.319",
  "mp": "C",
  "os": true,
  "lt": null,
  "dlt": null,
  "sec": "3674",
  "desc": "/",
  "fe": false,
  "fr": true,
  "et": false
}
{
  "s": "QQQ",
  "n": "Invesco QQQ Trust, Series 1",
  "ac": "EQ_QQQ",
  "logo": "https://bin.bnbstatic.com/static/stock/QQQ.png",
  "t": "ETF",
  "ts": "0.01",
  "v24": "39603153",
  "mc": null,
  "c": "737.86",
  "pc": "735.331",
  "tc": "738.382",
  "mp": "C",
  "os": true,
  "lt": null,
  "dlt": null,
  "sec": null,
  "desc": "/",
  "fe": false,
  "fr": true,
  "et": false
}
{
  "s": "SPY",
  "n": "State Street SPDR S&P 500 ETF Trust",
  "ac": "EQ_SPY",
  "logo": "https://bin.bnbstatic.com/static/stock/SPY-dfc7.png",
  "t": "ETF",
  "ts": "0.01",
  "v24": "55100424",
  "mc": null,
  "c": "755.95",
  "pc": "754.59",
  "tc": "756.718",
  "mp": "C",
  "os": true,
  "lt": null,
  "dlt": null,
  "sec": null,
  "desc": "/",
  "fe": false,
  "fr": true,
  "et": false
}
{
  "s": "TSLA",
  "n": "Tesla, Inc. Common Stock",
  "ac": "EQ_TSLA",
  "logo": "https://bin.bnbstatic.com/static/stock/TSLA-de59.png",
  "t": "STOCK",
  "ts": "0.01",
  "v24": "45247195",
  "mc": "1636706905743",
  "c": "435.08",
  "pc": "441.934",
  "tc": "435.229",
  "mp": "C",
  "os": true,
  "lt": null,
  "dlt": null,
  "sec": "3711",
  "desc": "/",
  "fe": false,
  "fr": true,
  "et": false
}

Rows with contract/address/chain/token terms: 10
